borough_name,GSS_CODE,code,rent_price_mean_one_room,total_rental_count,total_price,rental_price_one_poroperty,entire_rental_unit of entire_home/apt,density_entire_rental_unit of entire_home/apt,entire_residential_home of entire_home/apt,density_entire_residential_home of entire_home/apt,entire_townhouse of entire_home/apt,density_entire_townhouse of entire_home/apt,other_property_of_entire_home/apt_ of entire_home/apt,density_other_property_of_entire_home/apt_ of entire_home/apt,entire_home/apt_roomtype,density_entire_home/apt_roomtype,hotel_room_roomtype,density_hotel_room_roomtype,private_room of_private_room,density_private_room of_private_room,private_room_in_rental_unit of_private_room,density_private_room_in_rental_unit of_private_room,private_room_in_residential_home of_private_room,density_private_room_in_residential_home of_private_room,private_room_in_townhouse of_private_room,density_private_room_in_townhouse of_private_room,other_property_of_private_room_ of_private_room,density_other_property_of_private_room_ of_private_room,private_room_roomtype,density_private_room_roomtype,shared_room_roomtpye,density_shared_room_roomtpye,total_count_listing,density_total_count_listing,area,long_term_stays_allowed,bedrooms_mean,bedrooms_mediann,beds_mean,beds_median,price_mean,price_median,accommodates_mean,accommodates_median,airbnb_room_price_mean,sum_crime_LSOA_2021,sum_crime_LSOA_rate2021,all_person_estimate,arab_estimate2021,rate_arab_estimate2021,bangladeshi_estimate2021,rate_bangladeshi_estimate2021,black_african_estimate2021,rate_black_african_estimate2021,black_caribbean_estimate2021,rate_black_caribbean_estimate2021,chinese_estimuate2021,rate_chinese_estimuate2021,indian_estimate2021,rate_indian_estimate2021,white_british_estimate2021,rate_white_british_estimate2021,average bus station,pub 10 or more,pub 10 or more rate,pub Any number of employees,pub Any number of employees rate,pub Fewer than 10,pub Fewer than 10 rate,pub total count,pub total count rate,deprived in no dimensions,deprived in no dimensions rate all households,dimension 1,dimension 1 rate all housholds,dimensions 2,dimensions 2 rate all households,dimensions 3,dimensions 3 rate all households,dimensions 4,dimensions 4 rate all households,rate_earning_weekly_total2021,rate_earning_fulltimeweekly_total2021,rate_earning_parttimeweekly_total2021,rate_earning_male_weekly_total2021,rate_earning_female_weekly_total2021,earning_weekly_total2021,earning_fulltimeweekly_total2021,earning_parttimeweekly_total2021,earning_male_weekly_total2021,earning_female_weekly_total2021,earning_weekly_total_conf2021,earning_weekly_fulltime_conf2021,earning_weekly_parttime_conf2021,earning_weekly_male_conf2021,earning_weekly_female_conf2021,employment_rate2020,unemployment_rate2021,ratio_house_price_earnings_residencebased2021,ratio_house_price_earnings_workplacebased2021,All Vacant Dwellings2021,All Long Term Vacant Dwellings2021,working_households_thousands2021,working_households_percent2021,mixed_households_thousands2021,mixed_households_percent2021,workless_households_thousands2021,workless_households_percent,mean_priceFour or More Bedrooms,mean_priceOne Bedroom,mean_priceRoom,mean_priceStudio,mean_priceThree Bedrooms,mean_priceTwo Bedrooms,All households,All households rate,One person Aged 66 and more,One person Aged 66 and more rate,One person Aged up to 65,One person Aged up to 65 rate,Family all aged 66 and more,Family all aged 66 and more rate,Married or civil partnership couple No children,Married or civil partnership couple No children rate,Married or civil partnership couple Dependent children,Married or civil partnership couple Dependent children rate,Married or civil partnership couple non-dependent children,Married or civil partnership couple non-dependent children rate,Cohabiting coupleNo children,Cohabiting coupleNo children rate,Cohabiting couple Dependent children,Cohabiting couple Dependent children rate,Cohabiting couple Non-dependent children,Cohabiting couple Non dependent children rate,Lone parent dependent children,Lone parent dependent children rate,Lone parent non-dependent children,Lone parent non-dependent children rate,Other single family,Other single family rate,Other with dependent children,Other with dependent children rate,All other types,All other types rate,IMD - Average score 
Lambeth,E09000022,E09000022,875.04,2100,3648900,1738,1511,56.36,275,10.26,66,2.46,166,6.19,2018,75.27,5,0.19,4,0.15,1111,41.44,481,17.94,88,3.28,134,5,1814,67.66,36,1.34,3873,144.46,26.8,3009,1.451682369,1,1.626760563,1,99.99922541,70,2.894655306,2,48.2199147,34705,4,684414,4105,0.6,4331,0.6,73581,10.8,52292,7.6,9549,1.4,9760,1.4,250677,36.6,21.86,85,4.6,150,4.2,65,3.8,300,4.2,67360,50,42704,31.7,18623,13.8,5510,4.1,474,0.4,3.4,3.2,3.6,3.4,3.5,673.6,746.4,237.2,742.3,609.1,4.3,4.8,8.6,5.6,6.7,78.2,4.8,13.75,15.63,3620,1563,85,63.7,33,24.4,16,11.9,3091,1325,578,1008,2231,1662,134740,3.9,9501,7.1,33630,25,2523,1.9,8163,6.1,12701,9.4,3777,2.8,13666,10.1,3388,2.5,664,0.5,11344,8.4,7904,5.9,3390,2.5,4422,3.3,19667,14.6,25.4
Lewisham,E09000023,E09000023,736.76,2260,3050180,1350,571,16.25,189,5.38,34,0.97,77,2.19,871,24.78,,0,2,0.06,464,13.2,479,13.63,62,1.76,78,2.22,1083,30.81,22,0.63,1976,56.22,35.1,1504,1.431362196,1,1.623589744,1,88.173583,50,2.79402834,2,34.93175951,30020,3.4,642770,5366,0.8,3377,0.5,74781,11.6,62163,9.7,16389,2.5,11799,1.8,233344,36.3,18.69,35,1.9,100,2.8,65,3.8,200,2.8,57792,47.2,39760,32.5,18579,15.2,5749,4.7,521,0.4,2.9,3.1,3.3,3,3,574.9,721.4,221.8,645.3,520.2,5.7,4.9,9.5,8.1,7.3,81.4,5.2,13.43,14.23,3239,1410,68,61.4,29,26.3,14,12.3,2356,1145,658,876,1695,1388,122506,3.6,9372,7.7,27780,22.7,3299,2.7,8515,7,15639,12.8,4734,3.9,10756,8.8,4657,3.8,836,0.7,12207,10,7740,6.3,2046,1.7,4945,4,9980,8.1,26.7
Merton,E09000024,E09000024,797.17,1330,2152350,1618,268,7.12,188,5,16,0.43,50,1.33,522,13.87,,0,3,0.08,193,5.13,315,8.37,35,0.93,47,1.25,590,15.68,11,0.29,1123,29.85,37.6,849,1.622018349,1,1.770477048,1,119.6785396,70,2.999109528,2,43.15610859,14532,1.7,434708,2594,0.6,4984,1.1,20239,4.7,15920,3.7,6002,1.4,18378,4.2,178347,41,12.57,25,1.4,50,1.4,25,1.4,100,1.4,44052,53.9,25559,31.3,9635,11.8,2282,2.8,166,0.2,3,2.9,3.7,2.9,3.2,586.3,681.7,246.7,630.9,552.7,5.6,8.5,12,8.6,6.3,79,5.2,15.97,15.89,2287,883,48,62.3,21,27.7,8,10,3063,1215,668,923,1933,1518,81709,2.4,7519,9.2,12979,15.9,4094,5,7006,8.6,15702,19.2,4836,5.9,5887,7.2,2588,3.2,419,0.5,5044,6.2,4078,5,1167,1.4,4094,5,6296,7.7,14.6
Newham,E09000025,E09000025,833.97,2330,3552730,1525,384,10.61,128,3.54,25,0.69,101,2.79,638,17.62,5,0.14,3,0.08,413,11.41,432,11.93,63,1.74,82,2.27,990,27.35,19,0.52,1652,45.63,36.2,1332,1.408265498,1,1.570191713,1,89.90799031,56,2.848062954,2,39.76522899,36752,4.2,731446,9476,1.3,96156,13.1,78281,10.7,29961,4.1,10887,1.5,115819,15.8,84946,11.6,14.67,15,0.8,45,1.3,30,1.7,90,1.3,45405,39.3,41303,35.7,21208,18.3,7089,6.1,496,0.4,2.9,2.9,3.1,2.9,2.9,567.4,677.6,207.9,624.7,501.1,4.8,5.6,7.2,6.2,6.5,73.7,5.9,12.4,11.72,4283,2246,64,57.8,34,30.6,13,11.6,2042,1314,885,1146,1838,1593,115588,3.4,6394,5.5,20663,17.9,2007,1.7,7122,6.2,20398,17.6,5748,5,6674,5.8,3116,2.7,630,0.5,9858,8.5,7108,6.1,2964,2.6,11028,9.5,11878,10.3,29.6
Redbridge,E09000026,E09000026,649.91,1570,2060230,1312,110,1.95,59,1.05,6,0.11,33,0.58,208,3.69,,0,,0,94,1.67,280,4.96,20,0.35,47,0.83,441,7.82,10,0.18,659,11.68,56.4,531,1.371567044,1,1.53894081,1,75.12746586,45,2.594840668,2,32.80918727,26907,3.1,642619,3787,0.6,51616,8,25813,4,16823,2.6,6879,1.1,122727,19.1,150684,23.4,9.55,30,1.6,45,1.3,15,0.9,90,1.3,47981,46.3,36262,35,15306,14.8,3877,3.7,278,0.3,2.9,3.1,3.4,3.3,2.7,581.9,732.4,225.7,719.7,471.4,5.5,5.9,10,7.7,10,74.2,7.5,13.23,15.84,2176,706,38,43.8,37,42.6,12,13.6,2079,1044,793,764,1606,1288,103678,3,9672,9.3,14218,13.7,5323,5.1,7275,7,23694,22.9,8546,8.2,3323,3.2,2531,2.4,550,0.5,7168,6.9,5330,5.1,1297,1.3,8674,8.4,6077,5.9,17.2
Richmond upon Thames,E09000027,E09000027,896.22,2480,4606570,1857,254,4.43,216,3.77,27,0.47,99,1.73,596,10.39,1,0.02,,0,132,2.3,212,3.7,24,0.42,59,1.03,427,7.45,2,0.03,1026,17.89,57.4,799,1.757301108,1,1.991167812,1,137.4191033,90,3.354775828,2,51.21489971,12547,1.4,411523,3199,0.8,2055,0.5,4052,1,2300,0.6,3867,0.9,12642,3.1,269158,65.4,8.6,65,3.5,115,3.2,55,3.2,235,3.3,49270,61,22636,28,7012,8.7,1693,2.1,129,0.2,3.5,3.4,3.1,3.8,3.3,699.5,812.5,203.2,833.9,573.5,6.1,6.1,14,10,9.8,79.8,4.6,16.61,19.62,1532,486,39,57.9,20,29.1,9,13,3869,1249,666,974,2248,1691,80778,2.4,10064,12.5,13842,17.1,5739,7.1,8011,9.9,17539,21.7,4182,5.2,5601,6.9,2570,3.2,377,0.5,4247,5.3,2851,3.5,580,0.7,1895,2.3,3280,4.1,9.4
Southwark,E09000028,E09000028,915.94,2540,4405670,1735,1529,52.98,275,9.53,66,2.29,200,6.93,2070,71.72,10,0.35,3,0.1,1284,44.49,421,14.59,115,3.98,168,5.82,1988,68.88,29,1,4097,141.95,28.9,3294,1.404292929,1,1.589730931,1,173.1698804,80,2.901635343,2,56.9681712,35110,4,663196,7395,1.1,6365,1,95087,14.3,32736,4.9,22357,3.4,16176,2.4,242839,36.6,21.55,90,4.9,180,5.1,95,5.5,365,5.1,63518,48.5,41810,32,18999,14.5,6069,4.6,410,0.3,3.2,3.1,2.9,3.2,3.3,631.9,724.1,191.6,704.3,574.9,4.8,5.6,12,8.9,5.1,80,5,14.68,13.51,4976,2705,73,57.2,38,29.6,17,13.3,3161,1373,691,1104,2180,1726,130847,3.8,9519,7.3,33859,25.9,2527,1.9,8402,6.4,12859,9.8,3605,2.8,12944,9.9,3728,2.8,648,0.5,12116,9.3,7704,5.9,3122,2.4,4252,3.2,15562,11.9,25.8
Sutton,E09000029,E09000029,632.19,1260,1454040,1154,55,1.25,21,0.48,1,0.02,24,0.55,101,2.3,,0,,0,63,1.44,103,2.35,6,0.14,19,0.43,191,4.36,2,0.05,294,6.71,43.8,235,1.274647887,1,1.340277778,1,75.9829932,50,2.238095238,2,39.22651935,14444,1.7,428577,2619,0.6,3557,0.8,13225,3.1,7065,1.6,5585,1.3,19345,4.5,262327,61.2,9.97,30,1.6,45,1.3,15,0.9,90,1.3,41912,50.9,27252,33.1,10461,12.7,2560,3.1,185,0.2,2.9,3,3.8,2.9,2.9,565.8,695.8,250.5,632.4,494.9,6.1,5.3,12,8.3,7.6,77.6,5.1,11.93,14.24,2436,865,37,56.9,19,28.2,10,14.9,2048,929,503,792,1530,1179,82305,2.4,9495,11.5,12700,15.4,5609,6.8,7353,8.9,16860,20.5,5565,6.8,4391,5.3,3304,4,605,0.7,5909,7.2,3891,4.7,675,0.8,2948,3.6,3000,3.6,14
Tower Hamlets,E09000030,E09000030,923.6,1820,2992480,1644,2325,117.56,178,9,41,2.07,455,23.01,2999,151.63,10,0.51,9,0.46,2062,104.26,520,26.29,125,6.32,305,15.42,3012,152.29,29,1.47,6050,305.9,19.8,5047,1.343943413,1,1.494137353,1,103.3834711,70,2.771570248,2,52.08552631,35506,4.1,660958,8392,1.3,190135,28.8,25410,3.8,11942,1.8,25344,3.8,23696,3.6,176186,26.7,22.25,65,3.5,145,4.1,75,4.3,285,4,55931,46.4,38331,31.8,18685,15.5,7052,5.8,524,0.4,3.4,3.4,3.2,3.5,3.7,680.3,797.3,211.3,766.6,642.2,5.3,5.6,8.8,9.2,5.8,72.6,5.9,13.03,11,3325,550,73,60.2,37,30.3,12,9.5,2700,1395,601,1151,2143,1708,120574,3.5,5775,4.8,32767,27.2,1356,1.1,8697,7.2,17266,14.3,2936,2.4,12348,10.2,2495,2.1,346,0.3,7968,6.6,4899,4.1,3032,2.5,4953,4.1,15736,13.1,27.9
Waltham Forest,E09000031,E09000031,703.05,1560,2144310,1375,295,7.6,211,5.44,28,0.72,60,1.55,594,15.31,,0,2,0.05,244,6.29,346,8.92,38,0.98,49,1.26,677,17.44,17,0.44,1288,33.19,38.8,972,1.533603239,1,1.723892405,1,75.05745342,50,2.951863354,2,32.6029567,25199,2.9,587179,12929,2.2,12773,2.2,45836,7.8,36688,6.2,6184,1.1,22019,3.7,164798,28.1,13.4,20,1.1,45,1.3,25,1.4,90,1.3,46576,45.2,34779,33.8,16536,16.1,4626,4.5,383,0.4,3.1,3.1,3.2,3.2,3.3,624.7,727.7,213.9,684,575.4,4.4,4.2,9.3,5.9,6.3,69.9,6.6,13.99,15.57,2429,1118,55,57.7,30,30.9,11,11.4,2048,1119,973,833,1686,1382,102973,3,8256,8,18446,17.9,3556,3.5,7372,7.2,16410,15.9,5423,5.3,7917,7.7,4338,4.2,649,0.6,8532,8.3,6165,6,1702,1.7,6393,6.2,7814,7.6,25.2
Wandsworth,E09000032,E09000032,921.44,3190,6182890,1938,1306,38.12,461,13.45,84,2.45,195,5.69,2046,59.71,7,0.2,2,0.06,804,23.46,500,14.59,93,2.71,144,4.2,1541,44.97,14,0.41,3608,105.3,34.3,2826,1.650911162,1,1.826318743,1,131.2863082,85,3.260809313,2,51.48671955,28183,3.2,660886,7211,1.1,2792,0.4,34529,5.2,23288,3.5,7536,1.1,16487,2.5,312106,47.2,15.85,75,4.1,120,3.4,45,2.6,240,3.4,80182,58.3,38238,27.8,14449,10.5,4121,3,407,0.3,3.8,3.6,3.1,3.8,3.9,746.7,842.9,206.7,824.5,675.9,5.3,4.6,8.3,9.5,5.9,84.3,4.3,14.66,19.1,977,262,78,65,30,25,12,10.1,3341,1411,476,1036,2341,1811,137485,4,10894,7.9,30270,22,3846,2.8,10699,7.8,19471,14.2,4396,3.2,15653,11.4,3095,2.3,420,0.3,8311,6,5760,4.2,2758,2,3442,2.5,18470,13.4,16.6
Westminster,E09000033,E09000033,1518.77,1500,3903240,2602,4386,204.12,238,11.08,63,2.93,834,38.81,5521,256.95,74,3.44,6,0.28,1332,61.99,186,8.66,48,2.23,470,21.87,2036,94.76,74,3.44,7705,358.59,21.5,6937,1.539397451,1,1.791093648,1,241.698767,130,3.319402985,3,84.44862626,53805,6.2,516549,47614,9.2,12217,2.4,20831,4,7194,1.4,10918,2.1,17718,3.4,145118,28.1,21.69,265,14.4,430,12.1,165,9.6,860,12.1,47569,50.2,28839,30.4,12750,13.5,5015,5.3,682,0.7,3.9,3.6,3.5,3.6,4.4,771.6,841.8,229,770.6,769.1,8.2,5.3,20,9.1,11,66.2,5,20.37,18.88,2449,515,39,50.7,28,35.8,10,13.5,7463,2040,750,1351,4053,2718,94785,2.8,9505,10,30935,32.6,2759,2.9,7482,7.9,9406,9.9,2771,2.9,6997,7.4,1236,1.3,305,0.3,5023,5.3,4687,4.9,2554,2.7,2401,2.5,8724,9.2,20.3
